RESULTS SIMULATOR GEM 202021



SRFORMAT SR3
INUNIT SI
WSRF WELL 1
WSRF GRID TIME
OUTSRF GRID COMPRG COMPRT PRES SG SO SW YALL ZFACG 
OUTSRF RES ALL
OUTSRF SPECIAL PAVG 
OUTSRF *FLUX_SECTOR *ALL *RC *SUM *MASS *MOLE
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
**  Distance units: m 
RESULTS XOFFSET       -1815.1533
RESULTS YOFFSET        2540.7472
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
** ***************************************************************************
** Definition of fundamental cartesian grid
** ***************************************************************************
GRID VARI 51 61 4
KDIR DOWN
DI IVAR 
51*65
DJ JVAR 
61*65
DK ALL 
12444*8.5
DTOP  
2*1200 1208.598 1207.855 1206.265 1204.76 1204.059 1203.212 1202.441
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM8_Inj_H2'
** UBA               ff          Status  Connection  
    11 26 1         1.0  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    11 26 2         1.0  OPEN    FLOW-FROM  1
    11 26 3         1.0  OPEN    FLOW-FROM  2
    11 26 4         1.0  OPEN    FLOW-FROM  3
LAYERXYZ  'NM8_Inj_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    11 26 1  682.500000  1657.500000  1136.942000  682.500000  1657.500000  1145.692000  8.750000
    11 26 2  682.500000  1657.500000  1145.692000  682.500000  1657.500000  1154.442000  8.750000
    11 26 3  682.500000  1657.500000  1154.442000  682.500000  1657.500000  1163.192000  8.750000
    11 26 4  682.500000  1657.500000  1163.192000  682.500000  1657.500000  1171.942000  8.750000
SHUTIN 'NM8_Inj_H2'
**
WELL  'NM9_H2' ATTACHTO 'H2'
PRODUCER 'NM9_H2'
OPERATE  MIN  BHP  8400.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM9_H2'
** UBA               ff          Status  Connection  
    17 23 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    17 23 2         1.0  OPEN    FLOW-TO  1
    17 23 3         1.0  OPEN    FLOW-TO  2
    17 23 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM9_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    17 23 1  1072.500000  1462.500000  1111.847000  1072.500000  1462.500000  1120.597000  8.750000
    17 23 2  1072.500000  1462.500000  1120.597000  1072.500000  1462.500000  1129.347000  8.750000
    17 23 3  1072.500000  1462.500000  1129.347000  1072.500000  1462.500000  1138.097000  8.750000
    17 23 4  1072.500000  1462.500000  1138.097000  1072.500000  1462.500000  1146.847000  8.750000
SHUTIN 'NM9_H2'
**
WELL  'NM9_Inj_H2' ATTACHTO 'H2'
INJECTOR 'NM9_Inj_H2'
INCOMP  SOLVENT  0.0  0.0  0.999  0.001  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM9_Inj_H2'
** UBA               ff          Status  Connection  
    17 23 1         1.0  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    17 23 2         1.0  OPEN    FLOW-FROM  1
    17 23 3         1.0  OPEN    FLOW-FROM  2
    17 23 4         1.0  OPEN    FLOW-FROM  3
LAYERXYZ  'NM9_Inj_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    17 23 1  1072.500000  1462.500000  1111.847000  1072.500000  1462.500000  1120.597000  8.750000
    17 23 2  1072.500000  1462.500000  1120.597000  1072.500000  1462.500000  1129.347000  8.750000
    17 23 3  1072.500000  1462.500000  1129.347000  1072.500000  1462.500000  1138.097000  8.750000
    17 23 4  1072.500000  1462.500000  1138.097000  1072.500000  1462.500000  1146.847000  8.750000
SHUTIN 'NM9_Inj_H2'
**
WELL  'NM10_H2' ATTACHTO 'H2'
PRODUCER 'NM10_H2'
OPERATE  MIN  BHP  8400.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM10_H2'
** UBA               ff          Status  Connection  
    19 33 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    19 33 2         1.0  OPEN    FLOW-TO  1
    19 33 3         1.0  OPEN    FLOW-TO  2
    19 33 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM10_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    19 33 1  1202.500000  2112.500000  1118.984000  1202.500000  2112.500000  1127.734000  8.750000
    19 33 2  1202.500000  2112.500000  1127.734000  1202.500000  2112.500000  1136.484000  8.750000
    19 33 3  1202.500000  2112.500000  1136.484000  1202.500000  2112.500000  1145.234000  8.750000
    19 33 4  1202.500000  2112.500000  1145.234000  1202.500000  2112.500000  1153.984000  8.750000
SHUTIN 'NM10_H2'
**
WELL  'NM10_Inj_H2' ATTACHTO 'H2'
INJECTOR 'NM10_Inj_H2'
INCOMP  SOLVENT  0.0  0.0  0.999  0.001  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM10_Inj_H2'
** UBA               ff          Status  Connection  
    19 33 1         1.0  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    19 33 2         1.0  OPEN    FLOW-FROM  1
    19 33 3         1.0  OPEN    FLOW-FROM  2
    19 33 4         1.0  OPEN    FLOW-FROM  3
LAYERXYZ  'NM10_Inj_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    19 33 1  1202.500000  2112.500000  1118.984000  1202.500000  2112.500000  1127.734000  8.750000
    19 33 2  1202.500000  2112.500000  1127.734000  1202.500000  2112.500000  1136.484000  8.750000
    19 33 3  1202.500000  2112.500000  1136.484000  1202.500000  2112.500000  1145.234000  8.750000
    19 33 4  1202.500000  2112.500000  1145.234000  1202.500000  2112.500000  1153.984000  8.750000
SHUTIN 'NM10_Inj_H2'
**
WELL  'NM11_H2' ATTACHTO 'H2'
PRODUCER 'NM11_H2'
OPERATE  MIN  BHP  8400.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM11_H2'
** UBA               ff          Status  Connection  
    27 37 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    27 37 2         1.0  OPEN    FLOW-TO  1
    37 37 3         1.0  OPEN    FLOW-TO  2
    27 37 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM11_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    27 37 1  1722.500000  2372.500000  1101.455000  1722.500000  2372.500000  1110.205000  8.750000
    27 37 2  1722.500000  2372.500000  1110.205000  1755.000000  2372.500000  1118.285100  33.489372
    37 37 3  2340.000000  2372.500000  1184.976900  2340.000000  2372.500000  1185.851900  0.875000
    27 37 4  1754.999999  2372.500000  1134.910100  1690.000001  2372.500000  1129.249900  65.245980
SHUTIN 'NM11_H2'
**
WELL  'NM11_Inj_H2' ATTACHTO 'H2'
INJECTOR 'NM11_Inj_H2'
INCOMP  SOLVENT  0.0  0.0  0.999  0.001  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM11_Inj_H2'
** UBA               ff          Status  Connection  
    27 37 1         1.0  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    27 37 2         1.0  OPEN    FLOW-FROM  1
    27 37 3         1.0  OPEN    FLOW-FROM  2
    27 37 4         1.0  OPEN    FLOW-FROM  3
LAYERXYZ  'NM11_Inj_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    27 37 1  1722.500000  2372.500000  1101.455000  1722.500000  2372.500000  1110.205000  8.750000
    27 37 2  1722.500000  2372.500000  1110.205000  1722.500000  2372.500000  1118.955000  8.750000
    27 37 3  1722.500000  2372.500000  1118.955000  1722.500000  2372.500000  1127.705000  8.750000
    27 37 4  1722.500000  2372.500000  1127.705000  1722.500000  2372.500000  1136.455000  8.750000
SHUTIN 'NM11_Inj_H2'
**
WELL  'NM12_H2' ATTACHTO 'H2'
PRODUCER 'NM12_H2'
OPERATE  MIN  BHP  8400.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM12_H2'
** UBA               ff          Status  Connection  
    25 39 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    25 39 2         1.0  OPEN    FLOW-TO  1
    25 39 3         1.0  OPEN    FLOW-TO  2
    25 39 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM12_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    25 39 1  1592.500000  2502.500000  1119.419000  1592.500000  2502.500000  1128.169000  8.750000
    25 39 2  1592.500000  2502.500000  1128.169000  1592.500000  2502.500000  1136.919000  8.750000
    25 39 3  1592.500000  2502.500000  1136.919000  1592.500000  2502.500000  1145.669000  8.750000
    25 39 4  1592.500000  2502.500000  1145.669000  1592.500000  2502.500000  1154.419000  8.750000
SHUTIN 'NM12_H2'
**
WELL  'NM12_Inj_H2' ATTACHTO 'H2'
INJECTOR 'NM12_Inj_H2'
INCOMP  SOLVENT  0.0  0.0  0.999  0.001  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM12_Inj_H2'
** UBA               ff          Status  Connection  
    25 39 1         1.0  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    25 39 2         1.0  OPEN    FLOW-FROM  1
    25 39 3         1.0  OPEN    FLOW-FROM  2
    25 39 4         1.0  OPEN    FLOW-FROM  3
LAYERXYZ  'NM12_Inj_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    25 39 1  1592.500000  2502.500000  1119.419000  1592.500000  2502.500000  1128.169000  8.750000
    25 39 2  1592.500000  2502.500000  1128.169000  1592.500000  2502.500000  1136.919000  8.750000
    25 39 3  1592.500000  2502.500000  1136.919000  1592.500000  2502.500000  1145.669000  8.750000
    25 39 4  1592.500000  2502.500000  1145.669000  1592.500000  2502.500000  1154.419000  8.750000
SHUTIN 'NM12_Inj_H2'
**
WELL  'NM1_H2' ATTACHTO 'H2'
PRODUCER 'NM1_H2'
OPERATE  MIN  BHP  8600.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  I  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM1_H2'
** UBA               ff          Status  Connection  
    28 40 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    28 40 2         1.0  OPEN    FLOW-TO  1
    28 40 3         1.0  OPEN    FLOW-TO  2
    28 40 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM1_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    28 40 1  1787.500000  2567.500000  1102.990000  1787.500000  2567.500000  1111.740000  8.750000
    28 40 2  1787.500000  2567.500000  1111.740000  1787.500000  2567.500000  1120.490000  8.750000
    28 40 3  1787.500000  2567.500000  1120.490000  1787.500000  2567.500000  1129.240000  8.750000
    28 40 4  1787.500000  2567.500000  1129.240000  1787.500000  2567.500000  1137.990000  8.750000
SHUTIN 'NM1_H2'
**
WELL  'NM4_H2' ATTACHTO 'H2'
PRODUCER 'NM4_H2'
OPERATE  MIN  BHP  8600.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM4_H2'
** UBA               ff          Status  Connection  
    20 27 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    20 27 2         1.0  OPEN    FLOW-TO  1
    20 27 3         1.0  OPEN    FLOW-TO  2
    20 27 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM4_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    20 27 1  1267.500000  1722.500000  1102.729000  1267.500000  1722.500000  1111.479000  8.750000
    20 27 2  1267.500000  1722.500000  1111.479000  1267.500000  1722.500000  1120.229000  8.750000
    20 27 3  1267.500000  1722.500000  1120.229000  1267.500000  1722.500000  1128.979000  8.750000
    20 27 4  1267.500000  1722.500000  1128.979000  1267.500000  1722.500000  1137.729000  8.750000
SHUTIN 'NM4_H2'
**
WELL  'NM1_Inj_CH4' ATTACHTO 'CH4'
INJECTOR 'NM1_Inj_CH4'
INCOMP  SOLVENT  0.0  0.001  0.0  0.0  0.0  0.999  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM1_Inj_CH4'
** UBA               ff          Status  Connection  
    28 40 1         1.0  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    28 40 2         1.0  OPEN    FLOW-FROM  1
    28 40 3         1.0  OPEN    FLOW-FROM  2
    28 40 4         1.0  OPEN    FLOW-FROM  3
LAYERXYZ  'NM1_Inj_CH4'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    28 40 1  1787.500000  2567.500000  1102.990000  1787.500000  2567.500000  1111.740000  8.750000
    28 40 2  1787.500000  2567.500000  1111.740000  1787.500000  2567.500000  1120.490000  8.750000
    28 40 3  1787.500000  2567.500000  1120.490000  1787.500000  2567.500000  1129.240000  8.750000
    28 40 4  1787.500000  2567.500000  1129.240000  1787.500000  2567.500000  1137.990000  8.750000
SHUTIN 'NM1_Inj_CH4'
**
WELL  'NM1_Inj_H2' ATTACHTO 'H2'
INJECTOR 'NM1_Inj_H2'
INCOMP  SOLVENT  0.0  0.0  0.999  0.001  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM1_Inj_H2'
** UBA               ff          Status  Connection  
    28 40 1         1.0  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    28 40 2         1.0  OPEN    FLOW-FROM  1
    28 40 3         1.0  OPEN    FLOW-FROM  2
    28 40 4         1.0  OPEN    FLOW-FROM  3
LAYERXYZ  'NM1_Inj_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    28 40 1  1787.500000  2567.500000  1102.990000  1787.500000  2567.500000  1111.740000  8.750000
    28 40 2  1787.500000  2567.500000  1111.740000  1787.500000  2567.500000  1120.490000  8.750000
    28 40 3  1787.500000  2567.500000  1120.490000  1787.500000  2567.500000  1129.240000  8.750000
    28 40 4  1787.500000  2567.500000  1129.240000  1787.500000  2567.500000  1137.990000  8.750000
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM1_CH4'
** UBA               ff          Status  Connection  
    28 40 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    28 40 2         1.0  OPEN    FLOW-TO  1
    28 40 3         1.0  OPEN    FLOW-TO  2
    28 40 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM1_CH4'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    28 40 1  1787.500000  2567.500000  1102.990000  1787.500000  2567.500000  1111.740000  8.750000
    28 40 2  1787.500000  2567.500000  1111.740000  1787.500000  2567.500000  1120.490000  8.750000
    28 40 3  1787.500000  2567.500000  1120.490000  1787.500000  2567.500000  1129.240000  8.750000
    28 40 4  1787.500000  2567.500000  1129.240000  1787.500000  2567.500000  1137.990000  8.750000

SHUTIN 'NM1_Inj_H2'
**
WELL  'NM4_Inj_CH4' ATTACHTO 'CH4'
INJECTOR 'NM4_Inj_CH4'
INCOMP  SOLVENT  0.0  0.001  0.0  0.0  0.0  0.999  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM4_Inj_CH4'
** UBA               ff          Status  Connection  
    20 27 1         1.0  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    20 27 2         1.0  OPEN    FLOW-FROM  1
    20 27 3         1.0  OPEN    FLOW-FROM  2
    20 27 4         1.0  OPEN    FLOW-FROM  3
LAYERXYZ  'NM4_Inj_CH4'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    20 27 1  1267.500000  1722.500000  1102.729000  1267.500000  1722.500000  1111.479000  8.750000
    20 27 2  1267.500000  1722.500000  1111.479000  1267.500000  1722.500000  1120.229000  8.750000
    20 27 3  1267.500000  1722.500000  1120.229000  1267.500000  1722.500000  1128.979000  8.750000
    20 27 4  1267.500000  1722.500000  1128.979000  1267.500000  1722.500000  1137.729000  8.750000
SHUTIN 'NM4_Inj_CH4'
**
WELL  'NM4_Inj_H2' ATTACHTO 'H2'
INJECTOR 'NM4_Inj_H2'
INCOMP  SOLVENT  0.0  0.0  0.999  0.001  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM4_Inj_H2'
** UBA               ff          Status  Connection  
    20 27 1         1.0  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    20 27 2         1.0  OPEN    FLOW-FROM  1
    20 27 3         1.0  OPEN    FLOW-FROM  2
    20 27 4         1.0  OPEN    FLOW-FROM  3
LAYERXYZ  'NM4_Inj_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    20 27 1  1267.500000  1722.500000  1102.729000  1267.500000  1722.500000  1111.479000  8.750000
    20 27 2  1267.500000  1722.500000  1111.479000  1267.500000  1722.500000  1120.229000  8.750000
    20 27 3  1267.500000  1722.500000  1120.229000  1267.500000  1722.500000  1128.979000  8.750000
    20 27 4  1267.500000  1722.500000  1128.979000  1267.500000  1722.500000  1137.729000  8.750000
SHUTIN 'NM4_Inj_H2'
**
**
WELL  'NM3_CH4' ATTACHTO 'CH4'
PRODUCER 'NM3_CH4'
OPERATE  MIN  BHP  8600.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM3_CH4'
** UBA               ff          Status  Connection  
    40 52 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    40 52 2         1.0  OPEN    FLOW-TO  1
    40 52 3         1.0  OPEN    FLOW-TO  2
    40 52 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM3_CH4'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    40 52 1  2567.500000  3347.500000  1122.954000  2567.500000  3347.500000  1131.704000  8.750000
    40 52 2  2567.500000  3347.500000  1131.704000  2567.500000  3347.500000  1140.454000  8.750000
    40 52 3  2567.500000  3347.500000  1140.454000  2567.500000  3347.500000  1149.204000  8.750000
    40 52 4  2567.500000  3347.500000  1149.204000  2567.500000  3347.500000  1157.954000  8.750000
**
**
WELL  'NM3_H2' ATTACHTO 'H2'
PRODUCER 'NM3_H2'
OPERATE  MIN  BHP  8600.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM3_H2'
** UBA               ff          Status  Connection  
    40 52 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    40 52 2         1.0  OPEN    FLOW-TO  1
    40 52 3         1.0  OPEN    FLOW-TO  2
    40 52 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM3_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    40 52 1  2567.500000  3347.500000  1122.954000  2567.500000  3347.500000  1131.704000  8.750000
    40 52 2  2567.500000  3347.500000  1131.704000  2567.500000  3347.500000  1140.454000  8.750000
    40 52 3  2567.500000  3347.500000  1140.454000  2567.500000  3347.500000  1149.204000  8.750000
    40 52 4  2567.500000  3347.500000  1149.204000  2567.500000  3347.500000  1157.954000  8.750000
**
**
WELL  'NM3_Inj_CH4' ATTACHTO 'CH4'
INJECTOR 'NM3_Inj_CH4'
INCOMP  SOLVENT  0.0  0.001  0.0  0.0  0.0  0.999  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM3_Inj_CH4'
** UBA               ff          Status  Connection  
    40 52 1         1.0  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    40 52 2         1.0  OPEN    FLOW-FROM  1
    40 52 3         1.0  OPEN    FLOW-FROM  2
    40 52 4         1.0  OPEN    FLOW-FROM  3
LAYERXYZ  'NM3_Inj_CH4'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    40 52 1  2567.500000  3347.500000  1122.954000  2567.500000  3347.500000  1131.704000  8.750000
    40 52 2  2567.500000  3347.500000  1131.704000  2567.500000  3347.500000  1140.454000  8.750000
    40 52 3  2567.500000  3347.500000  1140.454000  2567.500000  3347.500000  1149.204000  8.750000
    40 52 4  2567.500000  3347.500000  1149.204000  2567.500000  3347.500000  1157.954000  8.750000
SHUTIN 'NM3_Inj_CH4'
**
**
WELL  'NM3_Inj_H2' ATTACHTO 'H2'
INJECTOR 'NM3_Inj_H2'
INCOMP  SOLVENT  0.0  0.0  0.999  0.001  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
OPERATE  MAX  BHP  14300.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM3_Inj_H2'
** UBA               ff          Status  Connection  
    40 52 1         1.0  OPEN    FLOW-FROM  'SURFACE'  REFLAYER
    40 52 2         1.0  OPEN    FLOW-FROM  1
    40 52 3         1.0  OPEN    FLOW-FROM  2
    40 52 4         1.0  OPEN    FLOW-FROM  3
LAYERXYZ  'NM3_Inj_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    40 52 1  2567.500000  3347.500000  1122.954000  2567.500000  3347.500000  1131.704000  8.750000
    40 52 2  2567.500000  3347.500000  1131.704000  2567.500000  3347.500000  1140.454000  8.750000
    40 52 3  2567.500000  3347.500000  1140.454000  2567.500000  3347.500000  1149.204000  8.750000
    40 52 4  2567.500000  3347.500000  1149.204000  2567.500000  3347.500000  1157.954000  8.750000
SHUTIN 'NM3_Inj_H2'
**
**
WELL  'NM3_Producer'
PRODUCER 'NM3_Producer'
OPERATE  MIN  BHP  8600.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM3_Producer'
** UBA               ff          Status  Connection  
    40 52 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    40 52 2         1.0  OPEN    FLOW-TO  1
    40 52 3         1.0  OPEN    FLOW-TO  2
    40 52 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM3_Producer'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    40 52 1  2567.500000  3347.500000  1122.954000  2567.500000  3347.500000  1131.704000  8.750000
    40 52 2  2567.500000  3347.500000  1131.704000  2567.500000  3347.500000  1140.454000  8.750000
    40 52 3  2567.500000  3347.500000  1140.454000  2567.500000  3347.500000  1149.204000  8.750000
    40 52 4  2567.500000  3347.500000  1149.204000  2567.500000  3347.500000  1157.954000  8.750000
SHUTIN 'NM3_Producer'
**
**
WELL  'NM5_CH4' ATTACHTO 'CH4'
PRODUCER 'NM5_CH4'
OPERATE  MIN  BHP  8600.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM5_CH4'
** UBA               ff          Status  Connection  
    27 48 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    27 48 2         1.0  OPEN    FLOW-TO  1
    27 48 3         1.0  OPEN    FLOW-TO  2
    27 48 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM5_CH4'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    27 48 1  1722.500000  3087.500000  1138.131000  1722.500000  3087.500000  1146.881000  8.750000
    27 48 2  1722.500000  3087.500000  1146.881000  1722.500000  3087.500000  1155.631000  8.750000
    27 48 3  1722.500000  3087.500000  1155.631000  1722.500000  3087.500000  1164.381000  8.750000
    27 48 4  1722.500000  3087.500000  1164.381000  1722.500000  3087.500000  1173.131000  8.750000
SHUTIN 'NM5_CH4'
**
**
WELL  'NM5_H2' ATTACHTO 'H2'
PRODUCER 'NM5_H2'
OPERATE  MIN  BHP  8600.0  CONT
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM5_H2'
** UBA               ff          Status  Connection  
    27 48 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    27 48 2         1.0  OPEN    FLOW-TO  1
    27 48 3         1.0  OPEN    FLOW-TO  2
    27 48 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM5_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    27 48 1  1722.500000  3087.500000  1138.131000  1722.500000  3087.500000  1146.881000  8.750000
    27 48 2  1722.500000  3087.500000  1146.881000  1722.500000  3087.500000  1155.631000  8.750000
    27 48 3  1722.500000  3087.500000  1155.631000  1722.500000  3087.500000  1164.381000  8.750000
    27 48 4  1722.500000  3087.500000  1164.381000  1722.500000  3087.500000  1173.131000  8.750000
SHUTIN 'NM5_H2'
**
WELL  'NM5_Inj_CH4'
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM5_Inj_CH4'
** UBA               ff          Status  Connection  
    27 48 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    27 48 2         1.0  OPEN    FLOW-TO  1
    27 48 3         1.0  OPEN    FLOW-TO  2
    27 48 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM5_Inj_CH4'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    27 48 1  1722.500000  3087.500000  1138.131000  1722.500000  3087.500000  1146.881000  8.750000
    27 48 2  1722.500000  3087.500000  1146.881000  1722.500000  3087.500000  1155.631000  8.750000
    27 48 3  1722.500000  3087.500000  1155.631000  1722.500000  3087.500000  1164.381000  8.750000
    27 48 4  1722.500000  3087.500000  1164.381000  1722.500000  3087.500000  1173.131000  8.750000
**
WELL  'NM5_Inj_H2'
**          rad  geofac  wfrac  skin
GEOMETRY  K  0.0762  0.37  1.0  0.0  
      PERF      GEOA  'NM5_Inj_H2'
** UBA               ff          Status  Connection  
    27 48 1         1.0  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    27 48 2         1.0  OPEN    FLOW-TO  1
    27 48 3         1.0  OPEN    FLOW-TO  2
    27 48 4         1.0  OPEN    FLOW-TO  3
LAYERXYZ  'NM5_Inj_H2'
** perf geometric data: UBA, block entry(x,y,z) block exit(x,y,z), length
    27 48 1  1722.500000  3087.500000  1138.131000  1722.500000  3087.500000  1146.881000  8.750000
